Info 0    [18:44:38.094] Starting TS Server
Info 41   [18:44:42.942] collectAutoImports: response is complete
Info 42   [18:44:42.942] collectAutoImports: 19.639731999952346
Info 43   [18:44:42.942] getCompletionData: Semantic work: 22.30880399979651
Info 44   [18:44:42.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.226439999882132
Info 45   [18:44:42.977] getCompletionData: Get current token: 0.07794099999591708
Info 46   [18:44:42.978] getCompletionData: Is inside comment: 0.14640399999916553
Info 47   [18:44:42.978] getCompletionData: Get previous token: 0.029558000154793262
Info 48   [18:44:42.981] getExportInfoMap: cache hit
Info 49   [18:44:42.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 50   [18:44:42.995] collectAutoImports: response is complete
Info 51   [18:44:42.995] collectAutoImports: 13.506581000052392
Info 52   [18:44:42.995] getCompletionData: Semantic work: 17.23769099963829
Info 53   [18:44:43.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.515514000318944
Info 54   [18:44:43.015] getCompletionData: Get current token: 0.004980999976396561
Info 55   [18:44:43.015] getCompletionData: Is inside comment: 0.012986000161617994
Info 56   [18:44:43.015] getCompletionData: Get previous token: 0.011952999979257584
Info 57   [18:44:43.017] getExportInfoMap: cache hit
Info 58   [18:44:43.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 59   [18:44:43.025] collectAutoImports: response is complete
Info 60   [18:44:43.025] collectAutoImports: 8.166172999888659
Info 61   [18:44:43.025] getCompletionData: Semantic work: 10.543428999837488
Info 62   [18:44:43.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.334869999904186
Info 63   [18:44:43.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [18:44:43.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 40.617021000012755ms
Info 65   [18:44:43.087] Different program with same set of files
Info 66   [18:44:43.087] getCompletionData: Get current token: 0.020634999964386225
Info 67   [18:44:43.087] getCompletionData: Is inside comment: 0.029490000102669
Info 68   [18:44:43.087] getCompletionData: Get previous token: 0.022953000385314226
Info 69   [18:44:43.093] getExportInfoMap: cache hit
Info 70   [18:44:43.107] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 71   [18:44:43.107] collectAutoImports: response is complete
Info 72   [18:44:43.107] collectAutoImports: 13.753355000168085
Info 73   [18:44:43.107] getCompletionData: Semantic work: 20.154132000170648
Info 74   [18:44:43.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.39201300032437
Info 75   [18:44:43.132] getCompletionData: Get current token: 0.006420999765396118
Info 76   [18:44:43.132] getCompletionData: Is inside comment: 0.02850600006058812
Info 77   [18:44:43.132] getCompletionData: Get previous token: 0.021701999939978123
Info 78   [18:44:43.136] getExportInfoMap: cache hit
Info 79   [18:44:43.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 80   [18:44:43.144] collectAutoImports: response is complete
Info 81   [18:44:43.144] collectAutoImports: 7.751043999567628
Info 82   [18:44:43.144] getCompletionData: Semantic work: 11.648779999930412
Info 83   [18:44:43.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.295107999816537
Info 84   [18:44:43.161] getCompletionData: Get current token: 0.004517999943345785
Info 85   [18:44:43.162] getCompletionData: Is inside comment: 0.02286300016567111
Info 86   [18:44:43.162] getCompletionData: Get previous token: 0.041078999638557434
Info 87   [18:44:43.164] getExportInfoMap: cache hit
Info 88   [18:44:43.168] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 89   [18:44:43.168] collectAutoImports: response is complete
Info 90   [18:44:43.168] collectAutoImports: 3.728533999994397
Info 91   [18:44:43.168] getCompletionData: Semantic work: 6.435738999862224
Info 92   [18:44:43.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.033646000083536
Info 93   [18:44:43.185] getCompletionData: Get current token: 0.006254999898374081
Info 94   [18:44:43.185] getCompletionData: Is inside comment: 0.017979000229388475
Info 95   [18:44:43.185] getCompletionData: Get previous token: 0.022741999942809343
Info 96   [18:44:43.190] getExportInfoMap: cache hit
Info 97   [18:44:43.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 98   [18:44:43.196] collectAutoImports: response is complete
Info 99   [18:44:43.196] collectAutoImports: 5.704836999997497
Info 100  [18:44:43.196] getCompletionData: Semantic work: 11.480014000087976
Info 101  [18:44:43.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.300210000015795
Info 102  [18:44:43.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [18:44:43.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 27.966208999976516ms
Info 104  [18:44:43.234] Different program with same set of files
Info 105  [18:44:43.234] getCompletionData: Get current token: 0.006028999574482441
Info 106  [18:44:43.235] getCompletionData: Is inside comment: 0.021213999949395657
Info 107  [18:44:43.235] getCompletionData: Get previous token: 0.02705000014975667
Info 108  [18:44:43.240] getExportInfoMap: cache hit
Info 109  [18:44:43.246] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 110  [18:44:43.246] collectAutoImports: response is complete
Info 111  [18:44:43.246] collectAutoImports: 5.695979000069201
Info 112  [18:44:43.246] getCompletionData: Semantic work: 11.510522000025958
Info 113  [18:44:43.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.96417299984023
Info 114  [18:44:43.256] getCompletionData: Get current token: 0.004411000292748213
Info 115  [18:44:43.257] getCompletionData: Is inside comment: 0.011458000168204308
Info 116  [18:44:43.257] getCompletionData: Get previous token: 0.008898000232875347
Info 117  [18:44:43.258] getExportInfoMap: cache hit
Info 118  [18:44:43.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 119  [18:44:43.261] collectAutoImports: response is complete
Info 120  [18:44:43.261] collectAutoImports: 2.8323889998719096
Info 121  [18:44:43.261] getCompletionData: Semantic work: 4.721147000323981
Info 122  [18:44:43.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.810319000389427
Info 123  [18:44:43.273] getCompletionData: Get current token: 0.003630000166594982
Info 124  [18:44:43.273] getCompletionData: Is inside comment: 0.009173000231385231
Info 125  [18:44:43.273] getCompletionData: Get previous token: 0.04523799987509847
Info 126  [18:44:43.278] getExportInfoMap: cache hit
Info 127  [18:44:43.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 128  [18:44:43.284] collectAutoImports: response is complete
Info 129  [18:44:43.284] collectAutoImports: 5.7424530000425875
Info 130  [18:44:43.284] getCompletionData: Semantic work: 10.837547000031918
Info 131  [18:44:43.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.564296000171453
Info 132  [18:44:43.303] getCompletionData: Get current token: 0.0037460001185536385
Info 133  [18:44:43.303] getCompletionData: Is inside comment: 0.010898000095039606
Info 134  [18:44:43.303] getCompletionData: Get previous token: 0.008963999804109335
Info 135  [18:44:43.305] getExportInfoMap: cache hit
Info 136  [18:44:43.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 137  [18:44:43.309] collectAutoImports: response is complete
Info 138  [18:44:43.309] collectAutoImports: 3.980049000121653
Info 139  [18:44:43.309] getCompletionData: Semantic work: 6.175871000159532
Info 140  [18:44:43.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.890977000351995
Info 141  [18:44:43.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [18:44:43.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 29.544282000046223ms
Info 143  [18:44:43.346] Different program with same set of files
Info 144  [18:44:43.346] getCompletionData: Get current token: 0.0034269997850060463
Info 145  [18:44:43.346] getCompletionData: Is inside comment: 0.008326000068336725
Info 146  [18:44:43.346] getCompletionData: Get previous token: 0.029697000049054623
Info 147  [18:44:43.349] getExportInfoMap: cache hit
Info 148  [18:44:43.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 149  [18:44:43.353] collectAutoImports: response is complete
Info 150  [18:44:43.354] collectAutoImports: 4.725132999941707
Info 151  [18:44:43.354] getCompletionData: Semantic work: 7.258491000160575
Info 152  [18:44:43.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.849648000206798
Info 153  [18:44:43.405] getCompletionData: Get current token: 0.007414999883621931
Info 154  [18:44:43.405] getCompletionData: Is inside comment: 0.018244000151753426
Info 155  [18:44:43.405] getCompletionData: Get previous token: 0.014992999844253063
Info 156  [18:44:43.409] getExportInfoMap: cache hit
Info 157  [18:44:43.415] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 158  [18:44:43.415] collectAutoImports: response is complete
Info 159  [18:44:43.415] collectAutoImports: 6.359790000133216
Info 160  [18:44:43.415] getCompletionData: Semantic work: 10.532902999781072
Info 161  [18:44:43.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.713107999879867
Info 162  [18:44:43.440] getCompletionData: Get current token: 0.006260999944061041
Info 163  [18:44:43.440] getCompletionData: Is inside comment: 0.0237229997292161
Info 164  [18:44:43.440] getCompletionData: Get previous token: 0.01715899957343936
Info 165  [18:44:43.446] getExportInfoMap: cache hit
Info 166  [18:44:43.453] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 167  [18:44:43.453] collectAutoImports: response is complete
Info 168  [18:44:43.453] collectAutoImports: 7.145252000074834
Info 169  [18:44:43.453] getCompletionData: Semantic work: 13.461971999611706
Info 170  [18:44:43.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.692495000083
Info 171  [18:44:43.482] getCompletionData: Get current token: 0.007275999989360571
Info 172  [18:44:43.482] getCompletionData: Is inside comment: 0.021998999640345573
Info 173  [18:44:43.482] getCompletionData: Get previous token: 0.01728999987244606
Info 174  [18:44:43.492] getExportInfoMap: cache hit
Info 175  [18:44:43.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 176  [18:44:43.497] collectAutoImports: response is complete
Info 177  [18:44:43.497] collectAutoImports: 4.535452999640256
Info 178  [18:44:43.497] getCompletionData: Semantic work: 14.969869999680668
Info 179  [18:44:43.506] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.1450030002743
Info 180  [18:44:43.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [18:44:43.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 29.6527800001204ms
Info 182  [18:44:43.539] Different program with same set of files
Info 183  [18:44:43.539] getCompletionData: Get current token: 0.0051100002601742744
Info 184  [18:44:43.539] getCompletionData: Is inside comment: 0.013564000371843576
Info 185  [18:44:43.539] getCompletionData: Get previous token: 0.013466000091284513
Info 186  [18:44:43.542] getExportInfoMap: cache hit
Info 187  [18:44:43.547] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 188  [18:44:43.548] collectAutoImports: response is complete
Info 189  [18:44:43.548] collectAutoImports: 4.8840419999323785
Info 190  [18:44:43.548] getCompletionData: Semantic work: 8.274298999924213
Info 191  [18:44:43.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.323927000164986
Info 192  [18:44:43.556] getCompletionData: Get current token: 0.003968999721109867
Info 193  [18:44:43.556] getCompletionData: Is inside comment: 0.028256999794393778
Info 194  [18:44:43.556] getCompletionData: Get previous token: 0.009449000004678965
Info 195  [18:44:43.558] getExportInfoMap: cache hit
Info 196  [18:44:43.562] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 197  [18:44:43.563] collectAutoImports: response is complete
Info 198  [18:44:43.563] collectAutoImports: 4.865791999734938
Info 199  [18:44:43.563] getCompletionData: Semantic work: 6.735524000134319
Info 200  [18:44:43.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.49784200033173
Info 201  [18:44:43.573] getCompletionData: Get current token: 0.0050039999186992645
Info 202  [18:44:43.573] getCompletionData: Is inside comment: 0.011793000157922506
Info 203  [18:44:43.573] getCompletionData: Get previous token: 0.010184000246226788
Info 204  [18:44:43.577] getExportInfoMap: cache hit
Info 205  [18:44:43.582] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 206  [18:44:43.582] collectAutoImports: response is complete
Info 207  [18:44:43.583] collectAutoImports: 5.103894000407308
Info 208  [18:44:43.583] getCompletionData: Semantic work: 9.626654000021517
Info 209  [18:44:43.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.411215000320226
Info 210  [18:44:43.596] getCompletionData: Get current token: 0.0040699997916817665
Info 211  [18:44:43.596] getCompletionData: Is inside comment: 0.014507999643683434
Info 212  [18:44:43.596] getCompletionData: Get previous token: 0.010395999997854233
Info 213  [18:44:43.598] getExportInfoMap: cache hit
Info 214  [18:44:43.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 215  [18:44:43.602] collectAutoImports: response is complete
Info 216  [18:44:43.602] collectAutoImports: 3.8603430003859103
Info 217  [18:44:43.602] getCompletionData: Semantic work: 5.565471000038087
Info 218  [18:44:43.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.252309000119567
Info 219  [18:44:43.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [18:44:43.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 27.238828000146896ms
Info 221  [18:44:43.637] Different program with same set of files
Info 222  [18:44:43.637] getCompletionData: Get current token: 0.005518000107258558
Info 223  [18:44:43.637] getCompletionData: Is inside comment: 0.014808999840170145
Info 224  [18:44:43.637] getCompletionData: Get previous token: 0.01444600010290742
Info 225  [18:44:43.641] getExportInfoMap: cache hit
Info 226  [18:44:43.646] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 227  [18:44:43.646] collectAutoImports: response is complete
Info 228  [18:44:43.646] collectAutoImports: 4.929971999954432
Info 229  [18:44:43.646] getCompletionData: Semantic work: 9.038728999905288
Info 230  [18:44:43.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.125241000205278
Info 231  [18:44:43.654] getCompletionData: Get current token: 0.004215999972075224
Info 232  [18:44:43.655] getCompletionData: Is inside comment: 0.01080000028014183
Info 233  [18:44:43.655] getCompletionData: Get previous token: 0.010116999968886375
Info 234  [18:44:43.656] getExportInfoMap: cache hit
Info 235  [18:44:43.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 236  [18:44:43.660] collectAutoImports: response is complete
Info 237  [18:44:43.660] collectAutoImports: 4.006899999920279
Info 238  [18:44:43.660] getCompletionData: Semantic work: 5.843121999874711
Info 239  [18:44:43.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.175209000241011
Info 240  [18:44:43.667] getCompletionData: Get current token: 0.0033030002377927303
Info 241  [18:44:43.667] getCompletionData: Is inside comment: 0.00964100006967783
Info 242  [18:44:43.667] getCompletionData: Get previous token: 0.008111000061035156
Info 243  [18:44:43.669] getExportInfoMap: cache hit
Info 244  [18:44:43.671] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 245  [18:44:43.671] collectAutoImports: response is complete
Info 246  [18:44:43.671] collectAutoImports: 2.6594519997015595
Info 247  [18:44:43.671] getCompletionData: Semantic work: 4.152289999648929
Info 248  [18:44:43.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.639134000055492
Info 249  [18:44:43.681] getCompletionData: Get current token: 0.006022000219672918
Info 250  [18:44:43.681] getCompletionData: Is inside comment: 0.017057000193744898
Info 251  [18:44:43.681] getCompletionData: Get previous token: 0.015912000089883804
Info 252  [18:44:43.684] getExportInfoMap: cache hit
Info 253  [18:44:43.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 254  [18:44:43.689] collectAutoImports: response is complete
Info 255  [18:44:43.689] collectAutoImports: 5.223987000063062
Info 256  [18:44:43.689] getCompletionData: Semantic work: 8.412638999987394
Info 257  [18:44:43.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.826736000366509
Info 258  [18:44:43.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [18:44:43.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 20.82800000021234ms
Info 260  [18:44:43.719] Different program with same set of files
Info 261  [18:44:43.719] getCompletionData: Get current token: 0.003593000117689371
Info 262  [18:44:43.719] getCompletionData: Is inside comment: 0.01590100023895502
Info 263  [18:44:43.719] getCompletionData: Get previous token: 0.01330400025472045
Info 264  [18:44:43.721] getExportInfoMap: cache hit
Info 265  [18:44:43.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 266  [18:44:43.727] collectAutoImports: response is complete
Info 267  [18:44:43.727] collectAutoImports: 5.195278000086546
Info 268  [18:44:43.727] getCompletionData: Semantic work: 7.322422000113875
Info 269  [18:44:43.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.313982000108808
Info 270  [18:44:43.738] getCompletionData: Get current token: 0.006611999589949846
Info 271  [18:44:43.739] getCompletionData: Is inside comment: 0.019046999979764223
Info 272  [18:44:43.739] getCompletionData: Get previous token: 0.014089000411331654
Info 273  [18:44:43.741] getExportInfoMap: cache hit
Info 274  [18:44:43.745] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 275  [18:44:43.745] collectAutoImports: response is complete
Info 276  [18:44:43.746] collectAutoImports: 4.746108000166714
Info 277  [18:44:43.746] getCompletionData: Semantic work: 6.91778999986127
Info 278  [18:44:43.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.10511100012809
Info 279  [18:44:43.755] getCompletionData: Get current token: 0.004348000045865774
Info 280  [18:44:43.755] getCompletionData: Is inside comment: 0.014420999679714441
Info 281  [18:44:43.755] getCompletionData: Get previous token: 0.011485000140964985
Info 282  [18:44:43.757] getExportInfoMap: cache hit
Info 283  [18:44:43.762] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 284  [18:44:43.762] collectAutoImports: response is complete
Info 285  [18:44:43.762] collectAutoImports: 5.35855000000447
Info 286  [18:44:43.762] getCompletionData: Semantic work: 7.070924999658018
Info 287  [18:44:43.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.73361900029704
Info 288  [18:44:43.772] getCompletionData: Get current token: 0.006270000245422125
Info 289  [18:44:43.772] getCompletionData: Is inside comment: 0.013075999915599823
Info 290  [18:44:43.772] getCompletionData: Get previous token: 0.01002699974924326
Info 291  [18:44:43.775] getExportInfoMap: cache hit
Info 292  [18:44:43.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 293  [18:44:43.780] collectAutoImports: response is complete
Info 294  [18:44:43.780] collectAutoImports: 4.705352999735624
Info 295  [18:44:43.780] getCompletionData: Semantic work: 7.958233000244945
Info 296  [18:44:43.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.071998000144958
Info 297  [18:44:43.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [18:44:43.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 23.832282000221312ms
Info 299  [18:44:43.817] Different program with same set of files
Info 300  [18:44:43.818] getCompletionData: Get current token: 0.0037380000576376915
Info 301  [18:44:43.818] getCompletionData: Is inside comment: 0.010495000053197145
Info 302  [18:44:43.818] getCompletionData: Get previous token: 0.009482000023126602
Info 303  [18:44:43.820] getExportInfoMap: cache hit
Info 304  [18:44:43.906] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 99 from cache
Info 305  [18:44:43.906] collectAutoImports: response is complete
Info 306  [18:44:43.906] collectAutoImports: 86.09933600015938
Info 307  [18:44:43.906] getCompletionData: Semantic work: 88.12706599989906
Info 308  [18:44:43.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.947223000228405
Info 309  [18:44:43.916] getCompletionData: Get current token: 0.0041600000113248825
Info 310  [18:44:43.916] getCompletionData: Is inside comment: 0.014512000139802694
Info 311  [18:44:43.916] getCompletionData: Get previous token: 0.010515000205487013
Info 312  [18:44:43.918] getExportInfoMap: cache hit
Info 313  [18:44:43.967] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 100 from cache
Info 314  [18:44:43.967] collectAutoImports: response is complete
Info 315  [18:44:43.967] collectAutoImports: 48.93540700012818
Info 316  [18:44:43.967] getCompletionData: Semantic work: 50.59902699990198
Info 317  [18:44:43.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.020564999897033
Info 318  [18:44:43.988] getCompletionData: Get current token: 0.006937999743968248
Info 319  [18:44:43.988] getCompletionData: Is inside comment: 0.02012700028717518
Info 320  [18:44:43.988] getCompletionData: Get previous token: 0.017179999966174364
Info 321  [18:44:43.990] getExportInfoMap: cache hit
Info 322  [18:44:44.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 100 from cache
Info 323  [18:44:44.028] collectAutoImports: response is complete
Info 324  [18:44:44.028] collectAutoImports: 37.9328800002113
Info 325  [18:44:44.028] getCompletionData: Semantic work: 40.55229699984193
Info 326  [18:44:44.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.04267799993977
Info 327  [18:44:44.050] getCompletionData: Get current token: 0.005018000025302172
Info 328  [18:44:44.051] getCompletionData: Is inside comment: 0.025028000120073557
Info 329  [18:44:44.051] getCompletionData: Get previous token: 0.01398599985986948
Info 330  [18:44:44.056] getExportInfoMap: cache hit
Info 331  [18:44:44.096] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 100 from cache
Info 332  [18:44:44.096] collectAutoImports: response is complete
Info 333  [18:44:44.096] collectAutoImports: 40.46277799969539
Info 334  [18:44:44.096] getCompletionData: Semantic work: 45.6880369996652
Info 335  [18:44:44.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.68221199978143
Info 336  [18:44:44.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [18:44:44.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 21.891216000076383ms
Info 338  [18:44:44.175] Different program with same set of files
Info 339  [18:44:44.175] getCompletionData: Get current token: 0.005404999945312738
Info 340  [18:44:44.175] getCompletionData: Is inside comment: 0.01850799983367324
Info 341  [18:44:44.175] getCompletionData: Get previous token: 0.022843000013381243
Info 342  [18:44:44.176] getCompletionsAtPosition: isCompletionListBlocker: 0.22398700006306171
Info 343  [18:44:44.176] Returning an empty list because completion was requested in an invalid position.
Info 344  [18:44:44.190] getCompletionData: Get current token: 0.005098999943584204
Info 345  [18:44:44.190] getCompletionData: Is inside comment: 0.02011300018057227
Info 346  [18:44:44.190] getCompletionData: Get previous token: 0.022404999937862158
Info 347  [18:44:44.190] getCompletionsAtPosition: isCompletionListBlocker: 0.0030249999836087227
Info 348  [18:44:44.190] Returning an empty list because completion was requested in an invalid position.
Info 349  [18:44:44.190] getCompletionData: Get current token: 0.004030999727547169
Info 350  [18:44:44.190] getCompletionData: Is inside comment: 0.011664999648928642
Info 351  [18:44:44.190] getCompletionData: Get previous token: 0.019354999996721745
Info 352  [18:44:44.190] getCompletionsAtPosition: isCompletionListBlocker: 0.0022789998911321163
Info 353  [18:44:44.190] Returning an empty list because completion was requested in an invalid position.
Info 354  [18:44:44.191] getCompletionData: Get current token: 0.003855000250041485
Info 355  [18:44:44.191] getCompletionData: Is inside comment: 0.011263999622315168
